key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
y,1.871,l,0,2.002,0,0,0,0,1,1,same,4,0.273779233,-0.054755847,black,1,-0.16426754,-0.273779233,magenta,1,-0.16426754,0.16426754,orange,1,0.16426754,0.054755847,yellow,1,0.16426754,-0.054755847,cyan,0,-0.054755847,-0.16426754,blue,0,0.05,0.05,0.15,-0.16426754,0.16426754,orange,k,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,k,0,3.738,0,1,1,1,1,2,different,4,0.054755847,-0.054755847,orange,1,-0.273779233,0.273779233,magenta,1,0.273779233,0.16426754,yellow,1,-0.273779233,-0.16426754,blue,1,0.273779233,-0.054755847,red,0,-0.273779233,0.054755847,cyan,0,0.05,0.05,0.15,-0.273779233,-0.16426754,black,l,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,l,0,0.016,0,2,2,2,1,3,same,6,-0.054755847,0.273779233,green,1,0.273779233,-0.273779233,magenta,1,0.273779233,0.16426754,cyan,1,-0.054755847,-0.054755847,black,1,-0.273779233,0.16426754,orange,1,0.16426754,-0.054755847,blue,1,0.05,0.05,0.15,-0.054755847,0.273779233,green,k,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,k,0,1.733,0,3,3,3,1,4,different,6,0.16426754,-0.054755847,orange,1,-0.054755847,0.273779233,red,1,0.273779233,0.273779233,green,1,-0.054755847,-0.273779233,yellow,1,0.273779233,-0.054755847,blue,1,-0.16426754,0.16426754,black,1,0.05,0.05,0.15,0.273779233,0.273779233,cyan,l,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,105,different,6,0.054755847,0.273779233,cyan,1,0.273779233,-0.16426754,magenta,1,-0.16426754,-0.054755847,yellow,1,-0.16426754,0.16426754,blue,1,0.273779233,0.16426754,orange,1,0.16426754,-0.273779233,green,1,0.05,0.05,0.15,0.16426754,-0.273779233,blue,l,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,2.849,0,0,0,104,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,86,same,6,0.054755847,0.273779233,green,1,-0.054755847,0.273779233,red,1,0.16426754,-0.16426754,yellow,1,-0.054755847,-0.273779233,black,1,0.273779233,0.273779233,cyan,1,-0.273779233,0.054755847,orange,1,0.05,0.05,0.15,-0.273779233,0.054755847,orange,k,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,0,2.6,0,1,1,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,65,same,6,-0.273779233,-0.16426754,cyan,1,-0.054755847,0.054755847,blue,1,0.054755847,-0.054755847,red,1,0.273779233,0.054755847,green,1,-0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.16426754,cyan,k,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,0,2.205,0,2,2,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,52,different,4,-0.273779233,-0.16426754,magenta,1,-0.273779233,0.054755847,green,1,0.273779233,-0.054755847,cyan,1,0.273779233,0.054755847,black,1,-0.16426754,-0.16426754,orange,0,-0.054755847,0.054755847,red,0,0.05,0.05,0.15,-0.273779233,-0.16426754,black,l,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,0,1.173,0,3,3,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,120,different,6,0.16426754,-0.054755847,blue,1,-0.16426754,-0.273779233,cyan,1,0.16426754,0.16426754,magenta,1,-0.273779233,0.273779233,black,1,0.273779233,-0.16426754,green,1,-0.273779233,-0.16426754,orange,1,0.05,0.05,0.15,0.16426754,0.16426754,yellow,l,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,1.184,0,4,4,119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,28,same,4,0.16426754,-0.273779233,yellow,1,-0.054755847,0.16426754,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,-0.16426754,blue,1,0.273779233,-0.273779233,orange,0,-0.054755847,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,black,k,99021,19,2020-09-07_00h49.39.031,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.468,0,5,5,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
