key_resp_6.keys,key_resp_6.rt,Gender.keys,Gender.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stim7posx,stim7posy,stim7col,stim7opa,stim8posx,stim8posy,stim8col,stim8opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,,,47,different,4,0.27,0.27,magenta,1,0.41,-0.27,black,1,-0.14,-0.41,red,1,-0.14,0.41,green,1,0.41,0.41,cyan,0,0.27,-0.14,orange,0,-0.27,-0.14,blue,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,0.27,0.27,blue,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.907275,0,40,40,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,30,same,4,0.14,0.41,black,1,0.41,-0.27,yellow,1,-0.14,-0.27,green,1,-0.41,0.14,orange,1,0.41,0.27,blue,0,0.14,-0.41,magenta,0,-0.27,-0.27,cyan,0,-0.41,0.41,red,0,0.05,0.05,0.15,0.14,0.41,black,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,3.3475,0,41,41,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,102,different,8,0.14,0.27,yellow,1,0.14,-0.41,green,1,-0.41,-0.27,red,1,-0.14,0.41,orange,1,0.41,0.41,magenta,1,0.27,-0.41,blue,1,-0.27,-0.41,cyan,1,-0.27,0.27,black,1,0.05,0.05,0.15,-0.27,0.27,yellow,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,k,0,1.482405,0,42,42,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67,same,8,0.14,0.27,yellow,1,0.27,-0.14,magenta,1,-0.27,-0.27,black,1,-0.41,0.41,blue,1,0.41,0.14,cyan,1,0.14,-0.14,red,1,-0.41,-0.14,orange,1,-0.41,0.27,green,1,0.05,0.05,0.15,-0.27,-0.27,black,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.352475,0,43,43,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,114,different,8,0.41,0.41,yellow,1,0.14,-0.41,red,1,-0.41,-0.41,blue,1,-0.27,0.14,cyan,1,0.41,0.27,black,1,0.27,-0.41,green,1,-0.14,-0.41,orange,1,-0.14,0.41,magenta,1,0.05,0.05,0.15,-0.14,0.41,orange,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.58352,0,44,44,113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,112,different,8,0.27,0.41,magenta,1,0.14,-0.41,green,1,-0.14,-0.14,black,1,-0.27,0.27,cyan,1,0.41,0.41,red,1,0.14,-0.27,blue,1,-0.41,-0.14,orange,1,-0.14,0.14,yellow,1,0.05,0.05,0.15,0.41,0.41,blue,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.157395,0,45,45,111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,55,different,4,0.14,0.14,black,1,0.41,-0.14,cyan,1,-0.27,-0.27,magenta,1,-0.14,0.41,blue,1,0.27,0.14,yellow,0,0.14,-0.27,red,0,-0.27,-0.41,orange,0,-0.27,0.41,green,0,0.05,0.05,0.15,0.14,0.14,yellow,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.19324,0,46,46,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,96,different,8,0.14,0.14,yellow,1,0.14,-0.41,black,1,-0.27,-0.27,orange,1,-0.14,0.41,blue,1,0.14,0.27,magenta,1,0.41,-0.27,cyan,1,-0.41,-0.41,red,1,-0.41,0.41,green,1,0.05,0.05,0.15,0.41,-0.27,magenta,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,2.187055,0,47,47,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,49,different,4,0.27,0.14,green,1,0.41,-0.14,yellow,1,-0.27,-0.41,red,1,-0.14,0.14,cyan,1,0.14,0.14,blue,0,0.27,-0.27,black,0,-0.14,-0.41,orange,0,-0.41,0.14,magenta,0,0.05,0.05,0.15,0.27,0.14,yellow,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.99388,0,48,48,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,46,different,4,0.14,0.14,red,1,0.14,-0.14,green,1,-0.14,-0.41,orange,1,-0.27,0.41,blue,1,0.41,0.27,cyan,0,0.14,-0.27,magenta,0,-0.14,-0.14,black,0,-0.41,0.27,yellow,0,0.05,0.05,0.15,-0.14,-0.41,blue,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.93754,0,49,49,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,69,same,8,0.27,0.14,magenta,1,0.27,-0.41,yellow,1,-0.14,-0.41,green,1,-0.14,0.41,orange,1,0.14,0.41,red,1,0.14,-0.27,black,1,-0.14,-0.27,blue,1,-0.27,0.14,cyan,1,0.05,0.05,0.15,0.14,-0.27,black,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,4.42012,0,50,50,68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,95,different,8,0.41,0.41,black,1,0.14,-0.14,cyan,1,-0.14,-0.41,orange,1,-0.14,0.27,blue,1,0.41,0.27,magenta,1,0.14,-0.41,green,1,-0.27,-0.27,red,1,-0.41,0.14,yellow,1,0.05,0.05,0.15,-0.14,0.27,green,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.990475,0,51,51,94,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,35,different,4,0.27,0.41,orange,1,0.41,-0.14,cyan,1,-0.27,-0.27,green,1,-0.14,0.27,yellow,1,0.41,0.27,black,0,0.41,-0.41,magenta,0,-0.14,-0.14,blue,0,-0.27,0.14,red,0,0.05,0.05,0.15,-0.14,0.27,blue,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,2.685785,0,52,52,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,110,different,8,0.41,0.14,orange,1,0.27,-0.27,black,1,-0.14,-0.27,blue,1,-0.27,0.27,cyan,1,0.27,0.41,magenta,1,0.27,-0.41,red,1,-0.27,-0.41,yellow,1,-0.27,0.41,green,1,0.05,0.05,0.15,-0.27,-0.41,red,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,2.039395,0,53,53,109,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,104,different,8,0.41,0.41,cyan,1,0.41,-0.41,blue,1,-0.27,-0.14,green,1,-0.27,0.14,orange,1,0.14,0.41,red,1,0.27,-0.27,yellow,1,-0.41,-0.27,magenta,1,-0.14,0.41,black,1,0.05,0.05,0.15,-0.14,0.41,magenta,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,2.3278,0,54,54,103,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,32,different,4,0.41,0.27,orange,1,0.41,-0.41,green,1,-0.14,-0.14,cyan,1,-0.41,0.41,red,1,0.27,0.41,black,0,0.27,-0.41,magenta,0,-0.27,-0.14,blue,0,-0.14,0.14,yellow,0,0.05,0.05,0.15,-0.14,-0.14,blue,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.92901,0,55,55,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,120,different,8,0.41,0.41,blue,1,0.14,-0.14,magenta,1,-0.27,-0.27,cyan,1,-0.27,0.41,orange,1,0.27,0.41,yellow,1,0.14,-0.41,red,1,-0.14,-0.27,green,1,-0.14,0.41,black,1,0.05,0.05,0.15,-0.14,0.41,orange,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.12665,0,56,56,119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,53,different,4,0.14,0.27,cyan,1,0.41,-0.14,yellow,1,-0.41,-0.41,green,1,-0.14,0.41,black,1,0.41,0.27,red,0,0.14,-0.14,magenta,0,-0.27,-0.27,blue,0,-0.27,0.27,orange,0,0.05,0.05,0.15,0.14,0.27,blue,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.967275,0,57,57,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,27,same,4,0.27,0.27,yellow,1,0.27,-0.27,green,1,-0.27,-0.41,cyan,1,-0.14,0.41,black,1,0.14,0.41,blue,0,0.41,-0.14,red,0,-0.14,-0.14,orange,0,-0.27,0.41,magenta,0,0.05,0.05,0.15,0.27,-0.27,green,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.91871,0,58,58,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,68,same,8,0.14,0.27,green,1,0.41,-0.27,magenta,1,-0.14,-0.27,cyan,1,-0.41,0.14,red,1,0.41,0.14,yellow,1,0.27,-0.14,blue,1,-0.14,-0.41,orange,1,-0.14,0.14,black,1,0.05,0.05,0.15,0.27,-0.14,blue,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.402215,0,59,59,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,76,same,8,0.14,0.27,orange,1,0.41,-0.14,cyan,1,-0.27,-0.27,blue,1,-0.14,0.14,black,1,0.27,0.41,green,1,0.27,-0.14,red,1,-0.27,-0.14,yellow,1,-0.27,0.27,magenta,1,0.05,0.05,0.15,0.41,-0.14,cyan,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.782725,0,60,60,75,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,50,different,4,0.41,0.14,black,1,0.14,-0.14,blue,1,-0.41,-0.41,red,1,-0.27,0.14,green,1,0.14,0.41,cyan,0,0.41,-0.14,magenta,0,-0.14,-0.27,yellow,0,-0.27,0.41,orange,0,0.05,0.05,0.15,-0.41,-0.41,orange,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,k,0,2.53126,0,61,61,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,108,different,8,0.27,0.41,magenta,1,0.27,-0.14,green,1,-0.14,-0.41,yellow,1,-0.41,0.41,red,1,0.41,0.27,blue,1,0.14,-0.27,cyan,1,-0.27,-0.27,orange,1,-0.41,0.14,black,1,0.05,0.05,0.15,0.27,0.41,black,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.883795,0,62,62,107,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,21,same,4,0.41,0.27,magenta,1,0.27,-0.41,black,1,-0.27,-0.14,orange,1,-0.41,0.41,green,1,0.27,0.14,yellow,0,0.27,-0.14,cyan,0,-0.27,-0.27,red,0,-0.41,0.27,blue,0,0.05,0.05,0.15,0.27,-0.41,black,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,0.906415,0,63,63,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,18,same,4,0.41,0.27,orange,1,0.14,-0.27,blue,1,-0.27,-0.41,yellow,1,-0.41,0.27,magenta,1,0.14,0.41,red,0,0.14,-0.14,black,0,-0.41,-0.27,green,0,-0.41,0.41,cyan,0,0.05,0.05,0.15,0.14,-0.27,blue,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,0.66077,0,64,64,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,8,same,4,0.27,0.41,orange,1,0.41,-0.14,cyan,1,-0.14,-0.41,green,1,-0.14,0.41,black,1,0.41,0.41,blue,0,0.27,-0.41,yellow,0,-0.41,-0.27,red,0,-0.41,0.41,magenta,0,0.05,0.05,0.15,-0.14,-0.41,green,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.437165,0,65,65,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,86,same,8,0.41,0.27,magenta,1,0.14,-0.14,green,1,-0.14,-0.41,orange,1,-0.14,0.41,red,1,0.27,0.14,black,1,0.14,-0.41,cyan,1,-0.41,-0.27,yellow,1,-0.27,0.14,blue,1,0.05,0.05,0.15,0.14,-0.41,cyan,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.06607,0,66,66,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92,different,8,0.27,0.27,yellow,1,0.14,-0.27,green,1,-0.41,-0.14,blue,1,-0.41,0.41,red,1,0.14,0.27,magenta,1,0.27,-0.14,cyan,1,-0.14,-0.14,orange,1,-0.27,0.27,black,1,0.05,0.05,0.15,-0.41,-0.14,magenta,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,2.384655,0,67,67,91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,99,different,8,0.14,0.27,blue,1,0.41,-0.41,yellow,1,-0.14,-0.14,green,1,-0.41,0.14,black,1,0.41,0.27,red,1,0.27,-0.27,magenta,1,-0.27,-0.27,orange,1,-0.27,0.27,cyan,1,0.05,0.05,0.15,0.14,0.27,black,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.0828,0,68,68,98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,36,different,4,0.41,0.27,magenta,1,0.27,-0.14,orange,1,-0.41,-0.41,yellow,1,-0.14,0.14,blue,1,0.14,0.41,green,0,0.27,-0.27,black,0,-0.41,-0.27,cyan,0,-0.41,0.41,red,0,0.05,0.05,0.15,0.27,-0.14,black,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.119545,0,69,69,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,29,same,4,0.14,0.27,black,1,0.41,-0.14,blue,1,-0.41,-0.14,magenta,1,-0.27,0.27,green,1,0.27,0.27,yellow,0,0.41,-0.41,orange,0,-0.41,-0.27,cyan,0,-0.14,0.14,red,0,0.05,0.05,0.15,0.41,-0.14,blue,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,0.70823,0,70,70,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,109,different,8,0.41,0.14,yellow,1,0.27,-0.27,cyan,1,-0.14,-0.27,magenta,1,-0.27,0.14,orange,1,0.41,0.41,green,1,0.27,-0.41,red,1,-0.27,-0.41,black,1,-0.27,0.41,blue,1,0.05,0.05,0.15,0.27,-0.27,green,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.42773,0,71,71,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,91,different,8,0.27,0.27,red,1,0.41,-0.14,orange,1,-0.14,-0.27,green,1,-0.27,0.27,yellow,1,0.14,0.27,cyan,1,0.14,-0.14,black,1,-0.41,-0.41,blue,1,-0.14,0.41,magenta,1,0.05,0.05,0.15,-0.14,0.41,yellow,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.21614,0,72,72,90,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,37,different,4,0.41,0.41,yellow,1,0.27,-0.14,black,1,-0.14,-0.14,orange,1,-0.41,0.14,green,1,0.14,0.14,cyan,0,0.27,-0.41,blue,0,-0.14,-0.27,magenta,0,-0.14,0.14,red,0,0.05,0.05,0.15,0.41,0.41,red,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.842015,0,73,73,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,113,different,8,0.41,0.27,magenta,1,0.27,-0.27,red,1,-0.41,-0.41,yellow,1,-0.14,0.27,green,1,0.41,0.14,orange,1,0.14,-0.41,blue,1,-0.14,-0.41,black,1,-0.41,0.27,cyan,1,0.05,0.05,0.15,0.41,0.14,yellow,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.432715,0,74,74,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,85,same,8,0.14,0.41,green,1,0.14,-0.41,magenta,1,-0.41,-0.14,black,1,-0.14,0.27,blue,1,0.27,0.27,orange,1,0.41,-0.41,red,1,-0.27,-0.14,cyan,1,-0.41,0.27,yellow,1,0.05,0.05,0.15,0.27,0.27,orange,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.970255,0,75,75,84,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,12,same,4,0.14,0.41,red,1,0.14,-0.41,green,1,-0.41,-0.41,black,1,-0.27,0.27,cyan,1,0.27,0.41,magenta,0,0.41,-0.14,orange,0,-0.27,-0.41,yellow,0,-0.41,0.27,blue,0,0.05,0.05,0.15,-0.41,-0.41,black,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,1.234515,0,76,76,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,9,same,4,0.27,0.27,red,1,0.14,-0.27,orange,1,-0.14,-0.41,yellow,1,-0.27,0.41,blue,1,0.41,0.41,green,0,0.41,-0.41,cyan,0,-0.27,-0.41,magenta,0,-0.27,0.27,black,0,0.05,0.05,0.15,0.27,0.27,red,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.524665,0,77,77,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,77,same,8,0.41,0.41,black,1,0.14,-0.14,cyan,1,-0.27,-0.41,yellow,1,-0.14,0.27,orange,1,0.41,0.14,blue,1,0.41,-0.14,magenta,1,-0.14,-0.27,green,1,-0.27,0.14,red,1,0.05,0.05,0.15,0.41,-0.14,magenta,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,3.464265,0,78,78,76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,65,same,8,0.41,0.41,blue,1,0.27,-0.41,yellow,1,-0.27,-0.41,red,1,-0.41,0.27,cyan,1,0.14,0.27,black,1,0.27,-0.27,orange,1,-0.41,-0.41,magenta,1,-0.41,0.41,green,1,0.05,0.05,0.15,0.27,-0.27,orange,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,1.00926,0,79,79,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3,same,4,0.27,0.14,green,1,0.27,-0.27,orange,1,-0.27,-0.41,yellow,1,-0.41,0.41,magenta,1,0.14,0.41,black,0,0.14,-0.41,red,0,-0.27,-0.14,cyan,0,-0.14,0.14,blue,0,0.05,0.05,0.15,-0.27,-0.41,yellow,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,0,2.399785,0,80,80,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,48,different,4,0.14,0.27,red,1,0.27,-0.14,yellow,1,-0.27,-0.41,magenta,1,-0.41,0.14,green,1,0.14,0.14,orange,0,0.41,-0.14,cyan,0,-0.27,-0.27,black,0,-0.41,0.41,blue,0,0.05,0.05,0.15,0.14,0.27,blue,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.900055,0,81,81,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,39,different,4,0.41,0.27,green,1,0.41,-0.27,yellow,1,-0.27,-0.27,orange,1,-0.14,0.14,cyan,1,0.14,0.14,magenta,0,0.27,-0.41,blue,0,-0.14,-0.27,red,0,-0.41,0.27,black,0,0.05,0.05,0.15,-0.14,0.14,green,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.61646,0,82,82,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,117,different,8,0.14,0.41,black,1,0.14,-0.41,cyan,1,-0.41,-0.27,magenta,1,-0.27,0.41,yellow,1,0.41,0.27,orange,1,0.41,-0.14,red,1,-0.27,-0.27,green,1,-0.14,0.14,blue,1,0.05,0.05,0.15,0.41,-0.14,black,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.909095,0,83,83,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,15,same,4,0.41,0.14,magenta,1,0.41,-0.27,blue,1,-0.27,-0.14,yellow,1,-0.14,0.41,green,1,0.41,0.27,red,0,0.14,-0.14,orange,0,-0.14,-0.14,cyan,0,-0.27,0.27,black,0,0.05,0.05,0.15,-0.14,0.41,green,k,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,k,1,0.758535,0,84,84,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,54,different,4,0.14,0.14,yellow,1,0.41,-0.41,magenta,1,-0.14,-0.41,black,1,-0.14,0.27,orange,1,0.41,0.27,cyan,0,0.41,-0.27,red,0,-0.27,-0.14,green,0,-0.27,0.27,blue,0,0.05,0.05,0.15,0.41,-0.41,cyan,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,2.50738,0,85,85,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,45,different,4,0.14,0.14,red,1,0.27,-0.27,black,1,-0.41,-0.27,cyan,1,-0.41,0.27,blue,1,0.27,0.27,magenta,0,0.14,-0.41,orange,0,-0.14,-0.14,green,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,0.14,0.14,blue,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,0.732765,0,86,86,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,44,different,4,0.27,0.27,black,1,0.41,-0.14,red,1,-0.41,-0.27,magenta,1,-0.14,0.14,green,1,0.41,0.41,cyan,0,0.14,-0.14,yellow,0,-0.27,-0.41,blue,0,-0.27,0.14,orange,0,0.05,0.05,0.15,0.41,-0.14,magenta,l,614194,18,2020-08-05_17h48.18.649,CDT_GNG_IUS12,2020.1.2,Win32,60,l,1,1.353505,0,87,87,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
